Cost_of_the_Product,Prior_purchases,Discount_offered,Weight_in_gms,Warehouse_block_B,Warehouse_block_C,Warehouse_block_D,Warehouse_block_F,Mode_of_Shipment_Road,Mode_of_Shipment_Ship,Product_importance_low,Product_importance_medium,Actual_Demand,Predicted_Demand
192,3,4,5524,0,0,1,0,0,1,1,0,576,576.0
181,4,2,5332,0,0,1,0,0,1,1,0,724,724.0
209,2,5,4363,0,0,1,0,0,1,0,0,418,418.0
212,2,2,5125,0,0,0,1,0,1,1,0,424,424.0
145,3,5,6102,0,0,0,1,1,0,0,1,435,435.0
173,2,7,4684,0,1,0,0,0,1,1,0,346,346.0
167,2,8,4171,0,0,1,0,0,1,1,0,334,334.0
252,3,8,4557,0,0,1,0,0,0,0,1,756,756.0
260,3,8,4535,1,0,0,0,1,0,1,0,780,780.0
145,8,15,1429,0,0,0,1,0,1,1,0,1160,1154.48
145,2,48,1834,0,0,0,0,0,1,0,1,290,290.06
188,3,3,3837,1,0,0,0,0,1,0,1,564,564.0
192,3,4,4339,0,1,0,0,0,0,0,0,576,576.0
234,3,10,4204,1,0,0,0,0,0,0,1,702,702.0
157,4,2,4640,0,0,1,0,0,1,0,1,628,628.0
275,2,1,2597,0,0,0,1,0,1,0,0,550,550.32
186,10,64,2529,0,0,0,1,0,1,1,0,1860,1858.5
305,4,3,1872,0,0,0,1,0,1,1,0,1220,1220.0
180,3,2,5659,0,1,0,0,0,1,1,0,540,540.0
267,4,9,1261,1,0,0,0,0,1,0,1,1068,1068.0
213,3,7,5516,0,0,0,0,0,1,0,0,639,639.0
264,5,2,1541,0,0,0,1,0,1,1,0,1320,1320.1
137,4,9,4754,1,0,0,0,0,1,1,0,548,547.48
190,3,2,4312,0,0,1,0,0,1,0,1,570,570.0
141,5,9,5113,0,1,0,0,0,1,1,0,705,699.6
242,2,2,5825,0,0,0,1,1,0,1,0,484,484.0
267,5,3,1194,0,0,0,1,0,1,0,1,1335,1335.0
175,3,6,5150,0,0,0,1,0,0,0,0,525,525.0
118,5,15,1601,0,0,0,0,0,1,1,0,590,588.7
152,5,8,5711,0,0,0,1,0,0,0,1,760,754.0
163,3,59,1005,0,0,0,1,0,0,0,1,489,489.0
106,2,10,5173,0,0,0,1,0,1,1,0,212,212.7
232,7,6,5139,0,0,0,1,0,1,0,1,1624,1627.29
247,2,39,3189,0,0,0,1,1,0,0,1,494,494.0
227,3,5,3100,0,0,1,0,1,0,1,0,681,681.0
147,3,5,4012,1,0,0,0,0,1,0,1,441,441.0
252,3,10,5802,0,0,0,1,0,1,0,1,756,756.0
246,4,4,1504,0,1,0,0,1,0,0,1,984,984.0
145,3,8,4522,0,0,1,0,0,1,0,1,435,435.0
195,4,1,5004,0,0,0,1,0,1,0,1,780,780.0
164,2,2,1304,0,0,0,1,0,1,1,0,328,328.0
179,3,5,4129,0,0,0,1,0,0,0,0,537,537.0
98,3,5,4432,0,0,1,0,0,1,1,0,294,294.24
263,5,2,1417,0,1,0,0,0,1,0,1,1315,1315.05
187,2,5,5691,0,0,1,0,0,1,1,0,374,374.0
157,2,12,1694,1,0,0,0,1,0,0,1,314,314.0
166,3,9,5275,1,0,0,0,0,1,0,1,498,498.0
251,2,5,3443,0,0,0,1,0,1,1,0,502,502.0
195,3,2,4682,0,0,0,0,0,1,0,1,585,585.0
204,3,48,2792,1,0,0,0,1,0,0,1,612,612.0
222,4,63,3506,0,0,0,0,0,1,1,0,888,887.52
204,2,5,4504,0,1,0,0,0,1,0,1,408,408.0
247,4,3,1946,0,0,0,1,0,1,0,1,988,988.0
269,2,38,2195,0,0,0,1,1,0,0,1,538,538.0
219,4,8,5660,1,0,0,0,1,0,1,0,876,876.12
157,2,7,4690,1,0,0,0,0,1,0,1,314,314.0
206,4,3,3755,0,0,0,0,0,1,1,0,824,824.0
219,5,8,1419,0,1,0,0,0,1,1,0,1095,1095.0
272,4,23,2048,0,0,1,0,0,1,1,0,1088,1088.0
197,3,3,4491,0,0,0,1,0,1,0,1,591,591.0
188,2,4,4433,1,0,0,0,1,0,1,0,376,376.0
269,2,43,2300,0,0,0,0,0,1,0,0,538,538.0
200,2,27,2551,0,0,1,0,0,1,0,1,400,400.0
226,3,1,5433,1,0,0,0,0,1,0,1,678,678.0
196,2,3,5505,1,0,0,0,0,1,0,1,392,392.0
227,5,7,1620,0,1,0,0,1,0,1,0,1135,1134.95
122,4,9,5299,0,1,0,0,1,0,1,0,488,492.64
159,2,1,5671,0,0,0,1,0,0,1,0,318,318.0
243,3,2,5734,0,0,0,1,0,1,0,0,729,729.0
228,2,27,3473,1,0,0,0,0,1,0,1,456,456.0
199,4,7,5740,1,0,0,0,0,1,1,0,796,795.88
196,4,3,5496,0,0,0,1,0,1,1,0,784,783.76
230,2,27,3840,0,0,0,0,0,1,1,0,460,459.92
174,3,9,4380,0,0,0,1,0,1,1,0,522,522.0
279,8,5,4785,0,0,0,1,0,1,1,0,2232,2199.68
253,5,5,1812,0,0,0,1,0,1,1,0,1265,1265.0
235,3,4,5325,0,0,1,0,0,1,1,0,705,705.0
112,4,9,4005,0,0,1,0,0,1,0,1,448,446.2
223,6,29,2980,0,0,0,1,0,1,0,1,1338,1338.96
190,10,38,2018,0,0,0,1,0,1,0,1,1900,1900.5
199,2,7,5531,0,0,0,1,1,0,0,1,398,398.0
147,2,3,5136,1,0,0,0,0,1,0,1,294,294.0
289,5,1,1178,0,0,1,0,0,1,1,0,1445,1444.65
210,3,8,4011,0,0,0,1,0,1,0,1,630,630.0
226,5,5,4833,0,0,0,1,0,1,1,0,1130,1130.0
148,3,37,1523,0,0,0,0,0,1,1,0,444,444.0
240,7,3,4385,1,0,0,0,0,1,0,1,1680,1680.56
137,3,1,5490,0,0,0,1,0,1,0,1,411,411.0
100,3,4,4191,0,0,0,0,0,1,0,1,300,299.04
261,3,25,3494,0,1,0,0,0,1,1,0,783,783.0
138,3,23,1785,0,0,0,0,0,1,0,1,414,414.0
250,3,11,3373,0,0,0,0,0,0,1,0,750,750.0
190,3,32,2774,0,0,1,0,1,0,1,0,570,570.0
151,2,47,1682,0,1,0,0,0,1,1,0,302,302.0
154,2,44,1994,0,0,0,0,1,0,1,0,308,308.02
261,3,9,5994,0,1,0,0,0,1,1,0,783,783.0
255,2,42,3459,0,0,0,0,0,1,0,1,510,510.0
270,2,39,3690,0,0,0,1,0,1,1,0,540,540.0
247,3,1,5214,0,0,0,0,1,0,0,0,741,741.0
256,6,3,1441,0,1,0,0,1,0,0,1,1536,1533.72
291,4,4,1248,1,0,0,0,0,1,0,0,1164,1164.0
243,3,2,5827,0,0,0,1,0,1,0,1,729,729.0
265,3,3,5837,1,0,0,0,1,0,0,0,795,795.0
143,4,5,5545,1,0,0,0,0,0,0,1,572,571.92
247,3,8,4977,1,0,0,0,0,1,0,1,741,741.0
203,2,37,3531,1,0,0,0,1,0,1,0,406,406.0
261,4,4,4307,0,0,0,1,0,1,0,1,1044,1044.0
197,5,4,4196,0,0,1,0,1,0,1,0,985,985.0
191,3,12,3676,0,1,0,0,0,1,0,1,573,573.0
261,4,10,1290,0,0,0,1,0,0,0,1,1044,1044.0
227,4,6,4104,0,1,0,0,0,1,0,1,908,907.36
225,4,3,5274,0,0,0,1,0,0,0,0,900,900.08
274,2,5,5161,0,1,0,0,0,0,0,1,548,548.06
193,3,3,5919,0,1,0,0,0,1,1,0,579,579.0
229,2,9,5026,0,0,0,1,0,1,1,0,458,458.02
195,5,4,4034,0,0,0,0,1,0,1,0,975,974.1
183,4,12,2777,0,1,0,0,0,1,0,1,732,732.12
248,3,3,5709,0,0,0,0,1,0,1,0,744,744.0
265,2,64,2493,0,1,0,0,0,1,0,0,530,530.0
144,3,8,5867,0,0,1,0,1,0,0,1,432,432.0
221,2,59,3444,0,0,0,0,0,1,1,0,442,442.0
149,3,44,1811,0,0,0,1,0,1,0,1,447,447.0
245,5,1,1924,0,0,0,0,0,1,1,0,1225,1225.0
223,10,21,2943,0,0,1,0,1,0,1,0,2230,2230.7
221,3,6,5895,0,1,0,0,0,0,1,0,663,663.0
258,2,6,5062,0,0,1,0,0,1,0,1,516,516.0
249,2,9,5987,0,0,0,1,0,1,0,1,498,498.0
274,3,7,5036,0,1,0,0,0,1,1,0,822,822.0
160,5,3,1645,0,1,0,0,0,1,1,0,800,799.85
274,2,1,4762,0,1,0,0,0,1,1,0,548,548.12
268,4,1,1248,0,0,1,0,0,1,0,1,1072,1072.0
228,4,4,4750,0,0,0,1,0,0,1,0,912,912.0
189,2,7,4765,0,0,0,1,0,1,1,0,378,378.0
257,3,4,4883,1,0,0,0,1,0,1,0,771,771.0
192,3,43,3339,0,0,1,0,0,0,0,1,576,576.0
204,4,7,4768,0,1,0,0,0,1,0,1,816,816.0
136,2,19,1387,0,0,0,0,0,1,0,1,272,271.98
223,2,30,3622,1,0,0,0,0,0,0,1,446,446.0
235,3,57,2034,0,0,0,1,0,1,1,0,705,705.0
171,3,62,1304,0,0,1,0,0,0,0,1,513,513.0
254,2,2,3239,0,0,1,0,0,1,0,1,508,508.0
201,5,3,5901,0,0,0,1,0,1,0,1,1005,1007.8
139,2,2,5839,0,0,0,0,1,0,1,0,278,277.96
201,2,8,4394,0,0,0,1,0,1,1,0,402,402.0
153,2,1,4027,0,0,0,0,0,1,1,0,306,306.0
201,4,10,5565,0,0,1,0,0,1,0,1,804,804.04
205,3,3,4563,1,0,0,0,0,1,0,0,615,615.0
261,5,3,1644,1,0,0,0,0,1,0,1,1305,1305.0
258,3,4,3686,0,0,0,1,0,1,0,1,774,774.0
260,4,3,4423,0,1,0,0,0,1,0,0,1040,1040.0
208,3,4,4530,0,0,0,1,0,1,1,0,624,624.0
179,8,3,4584,0,1,0,0,0,1,0,0,1432,1423.28
254,4,2,1824,0,0,0,1,0,1,1,0,1016,1016.0
225,3,8,3813,1,0,0,0,0,1,0,1,675,675.0
203,4,6,4557,0,1,0,0,1,0,1,0,812,812.12
173,2,4,5521,0,0,0,1,0,1,0,1,346,346.0
253,3,4,4269,1,0,0,0,0,1,0,1,759,759.0
149,2,58,1657,1,0,0,0,0,1,1,0,298,298.0
226,2,8,5793,0,0,0,1,1,0,0,0,452,452.0
173,2,5,4402,0,0,0,1,0,1,1,0,346,346.0
129,3,48,1219,0,1,0,0,0,1,1,0,387,387.45
235,5,4,1259,0,0,1,0,0,1,1,0,1175,1175.0
134,3,6,5680,1,0,0,0,0,1,0,0,402,402.0
246,3,2,5473,0,0,0,1,0,1,1,0,738,738.0
183,2,8,4422,0,0,1,0,0,1,0,1,366,366.0
304,4,3,1752,0,0,0,1,0,1,1,0,1216,1215.56
257,4,9,4537,0,0,0,1,0,1,1,0,1028,1028.0
194,3,3,5174,0,0,1,0,0,0,1,0,582,582.0
202,3,8,4575,0,0,1,0,1,0,1,0,606,606.0
231,4,48,3370,1,0,0,0,0,1,0,1,924,924.72
183,3,44,3809,0,0,0,0,0,1,0,1,549,549.0
227,4,53,2624,0,0,0,1,0,1,1,0,908,908.0
261,5,10,1713,1,0,0,0,0,0,1,0,1305,1305.0
138,2,46,1436,1,0,0,0,0,1,0,1,276,276.02
303,4,10,1003,0,0,0,1,0,1,0,1,1212,1211.88
224,3,6,5054,1,0,0,0,0,1,0,1,672,672.0
231,3,4,4088,0,0,0,1,0,0,0,1,693,693.0
264,3,56,3482,0,0,0,0,0,1,0,1,792,792.0
162,3,7,5313,0,0,0,1,0,1,0,1,486,486.0
232,3,2,4545,0,0,0,1,0,1,1,0,696,696.0
224,2,1,5603,0,0,0,1,0,1,0,1,448,448.0
190,4,5,5570,0,1,0,0,0,0,0,1,760,760.04
264,2,9,4490,0,0,0,1,0,1,1,0,528,528.0
218,3,19,3770,0,0,0,1,0,1,1,0,654,653.97
213,3,8,5214,0,0,0,0,0,1,0,1,639,639.0
241,4,6,4412,0,1,0,0,0,1,0,0,964,964.16
227,3,9,4892,0,0,1,0,0,1,0,0,681,681.0
123,2,11,1383,0,0,1,0,0,1,0,1,246,246.42
146,4,4,5817,0,0,0,1,0,1,1,0,584,584.08
268,6,3,4834,1,0,0,0,1,0,0,1,1608,1606.8
196,3,24,2957,0,0,1,0,0,0,0,1,588,588.0
171,3,6,4343,0,0,0,1,0,1,1,0,513,513.0
278,4,6,1140,0,0,1,0,1,0,0,1,1112,1111.96
233,2,5,4668,0,0,0,1,0,1,1,0,466,466.0
164,4,4,5736,1,0,0,0,0,1,1,0,656,656.08
184,3,19,2625,0,0,0,1,0,0,1,0,552,552.0
253,4,10,1166,0,0,0,1,0,1,1,0,1012,1012.0
177,4,4,1560,0,0,0,0,0,1,0,1,708,708.0
235,5,8,1332,0,0,0,0,0,1,1,0,1175,1175.0
269,10,2,5616,0,0,0,0,0,1,0,0,2690,2687.7
188,2,9,4610,1,0,0,0,0,1,0,1,376,376.0
162,3,3,1693,0,0,1,0,0,1,1,0,486,486.0
199,3,7,5342,0,0,0,0,0,1,1,0,597,597.0
223,5,6,1579,0,0,0,0,0,1,0,1,1115,1115.0
215,2,9,4940,1,0,0,0,0,1,0,1,430,430.0
257,5,7,1565,1,0,0,0,0,0,0,1,1285,1285.0
135,3,5,4484,0,0,0,1,0,1,0,1,405,405.0
250,4,1,1690,0,0,0,0,0,1,1,0,1000,1000.0
187,2,7,4859,0,0,0,0,0,1,1,0,374,374.0
251,2,2,4800,0,0,0,0,1,0,1,0,502,502.0
132,4,5,5235,0,1,0,0,1,0,0,1,528,527.6
263,3,8,5447,0,1,0,0,0,1,0,1,789,789.0
152,3,58,1453,0,0,0,0,1,0,1,0,456,456.0
274,3,5,4710,0,0,1,0,0,1,0,1,822,822.0
160,2,3,4665,1,0,0,0,1,0,0,1,320,320.0
103,5,10,5413,0,0,0,1,0,1,1,0,515,509.3
285,4,6,1591,0,0,0,0,0,1,1,0,1140,1140.0
192,3,19,3183,1,0,0,0,0,1,1,0,576,576.0
219,6,2,1837,0,0,0,1,1,0,1,0,1314,1313.52
188,3,8,4125,0,0,0,0,0,1,0,1,564,564.0
225,2,10,4577,0,1,0,0,0,1,0,1,450,450.0
218,4,6,4377,0,1,0,0,0,1,1,0,872,872.16
274,2,2,4352,0,0,0,1,0,1,0,0,548,548.1
246,3,49,3236,0,0,1,0,0,1,0,1,738,738.0
218,5,7,1692,0,0,0,0,0,1,0,1,1090,1089.95
228,2,49,3024,0,0,0,0,0,1,1,0,456,456.0
257,6,1,1150,0,0,0,1,0,1,1,0,1542,1541.94
295,4,10,1587,0,0,0,1,0,1,1,0,1180,1180.0
233,2,10,5865,0,0,0,0,0,1,0,1,466,466.0
139,2,2,4520,0,0,0,0,0,1,0,1,278,278.0
255,4,10,4107,0,0,0,0,0,0,1,0,1020,1020.0
238,5,5,5854,0,0,1,0,0,1,1,0,1190,1190.05
198,4,9,5382,0,0,0,1,1,0,0,1,792,792.2
215,5,7,4057,0,0,0,1,1,0,1,0,1075,1072.45
221,6,3,1960,1,0,0,0,0,1,0,1,1326,1325.7
228,3,9,4678,0,0,0,0,1,0,1,0,684,684.0
139,6,10,1081,0,0,0,0,0,1,0,1,834,831.48
201,3,3,4556,0,0,0,0,0,1,1,0,603,603.0
137,3,6,5357,0,0,0,1,0,1,1,0,411,411.0
265,3,6,4423,0,1,0,0,0,1,1,0,795,795.0
246,5,10,1646,0,0,1,0,0,0,0,1,1230,1230.05
231,5,10,1144,0,0,0,0,1,0,0,1,1155,1154.75
251,5,7,1070,0,0,0,0,1,0,0,1,1255,1255.0
193,2,37,3510,0,0,0,1,0,1,0,0,386,386.0
157,3,10,5898,0,1,0,0,0,0,0,1,471,471.0
242,5,1,1004,0,0,0,0,0,1,0,1,1210,1209.95
151,6,12,1920,0,0,0,1,0,1,0,1,906,902.94
147,2,52,1570,0,1,0,0,1,0,0,0,294,293.96
153,3,5,5743,1,0,0,0,0,0,1,0,459,459.0
133,4,5,5989,0,0,0,1,1,0,1,0,532,531.84
225,4,5,4184,0,0,0,1,0,0,1,0,900,900.08
252,5,10,1015,0,1,0,0,0,1,1,0,1260,1260.0
183,2,3,4042,0,0,0,0,0,1,0,1,366,366.0
148,4,56,1511,0,1,0,0,0,0,1,0,592,591.8
240,5,8,4314,0,1,0,0,0,1,0,1,1200,1200.0
154,6,10,4361,0,0,0,0,0,0,0,1,924,917.46
139,3,29,1365,0,0,0,0,0,1,1,0,417,417.0
269,4,9,1826,0,0,0,1,0,0,1,0,1076,1076.0
155,3,10,4485,0,0,0,0,1,0,1,0,465,465.0
199,2,46,3371,0,0,0,0,0,1,1,0,398,398.0
234,2,4,5066,1,0,0,0,0,1,0,1,468,468.0
207,3,10,5394,0,1,0,0,0,1,0,1,621,621.0
157,3,31,1712,0,0,0,1,0,0,0,1,471,471.0
272,2,10,4962,0,0,0,0,0,1,1,0,544,544.0
145,3,3,5424,0,0,0,1,1,0,0,1,435,435.0
236,3,1,5851,0,0,1,0,0,1,0,1,708,708.0
165,3,6,5642,0,0,0,1,0,1,1,0,495,495.0
258,3,8,4921,0,1,0,0,0,1,0,1,774,774.0
137,2,6,5208,1,0,0,0,0,1,0,0,274,274.0
158,3,1,5438,0,0,0,1,0,1,0,1,474,474.0
142,2,7,5341,0,0,0,1,0,0,0,0,284,284.0
191,4,8,4566,0,0,0,0,0,1,1,0,764,763.96
206,2,59,3278,0,0,0,1,0,1,0,1,412,412.0
140,3,2,4691,1,0,0,0,0,1,1,0,420,420.0
246,3,2,5653,0,0,1,0,0,1,0,1,738,738.0
154,4,8,4820,0,0,0,1,0,1,1,0,616,616.08
275,6,1,1507,0,0,1,0,0,1,1,0,1650,1650.54
185,3,3,3131,0,0,1,0,0,1,0,1,555,555.0
273,4,3,5079,0,0,1,0,0,1,1,0,1092,1092.0
274,2,2,5029,1,0,0,0,0,1,0,0,548,548.12
135,3,2,5849,0,1,0,0,0,1,0,1,405,405.0
158,3,3,4527,0,0,0,1,0,1,1,0,474,474.0
144,3,48,1867,0,0,1,0,0,1,0,1,432,432.0
202,3,7,5678,0,0,1,0,0,0,1,0,606,606.0
251,6,3,1562,0,0,0,1,1,0,1,0,1506,1506.12
237,5,2,5364,0,0,0,1,0,1,0,0,1185,1185.0
192,3,8,5787,0,0,0,1,0,1,0,1,576,576.0
209,4,10,3370,0,0,0,0,0,1,1,0,836,835.6
214,3,36,2684,0,1,0,0,0,0,1,0,642,642.0
248,4,10,1005,0,1,0,0,0,1,1,0,992,992.04
226,6,6,1704,0,1,0,0,0,1,0,1,1356,1356.18
222,4,10,5720,0,0,0,0,0,1,0,1,888,887.72
158,3,32,1061,1,0,0,0,1,0,1,0,474,474.0
231,2,6,5862,0,0,0,0,0,1,0,1,462,462.0
201,3,2,5132,0,0,0,1,0,1,1,0,603,603.0
262,3,7,2424,0,1,0,0,1,0,1,0,786,786.0
243,4,6,1898,0,0,0,1,0,0,1,0,972,972.0
150,3,5,4950,0,0,1,0,1,0,1,0,450,450.0
266,3,2,5413,0,1,0,0,1,0,0,1,798,798.0
277,5,7,1260,0,0,0,1,0,1,1,0,1385,1385.2
212,3,10,4117,0,1,0,0,0,1,0,1,636,636.0
136,3,10,5308,0,1,0,0,0,1,1,0,408,408.0
260,2,55,2791,0,1,0,0,0,1,0,1,520,520.0
152,4,7,5943,0,0,1,0,0,0,0,1,608,607.96
216,2,33,3202,1,0,0,0,0,0,0,0,432,432.0
195,2,5,4660,0,0,1,0,0,1,1,0,390,390.0
285,4,4,1244,0,1,0,0,0,1,0,1,1140,1140.0
141,4,38,1599,0,0,1,0,0,1,0,1,564,563.68
247,4,9,1228,0,0,0,1,0,1,1,0,988,988.0
150,4,4,1021,1,0,0,0,0,1,1,0,600,600.0
202,2,4,3372,0,0,0,1,0,0,1,0,404,404.0
250,3,9,2752,1,0,0,0,0,1,0,1,750,750.0
304,4,7,1226,0,1,0,0,0,1,1,0,1216,1215.48
254,4,6,1928,0,0,1,0,0,1,0,1,1016,1016.0
138,3,4,4225,0,0,1,0,0,1,0,1,414,414.0
138,2,28,1528,1,0,0,0,0,1,1,0,276,276.02
244,8,50,3562,1,0,0,0,0,1,1,0,1952,1951.52
200,3,7,5400,0,0,0,1,1,0,1,0,600,600.0
170,4,4,5113,0,0,0,1,0,0,0,1,680,680.12
292,4,4,1762,1,0,0,0,0,1,1,0,1168,1168.0
125,3,9,5489,0,0,0,1,0,1,0,1,375,375.06
147,4,18,1613,0,1,0,0,0,1,1,0,588,588.0
264,3,10,3409,0,0,0,1,0,1,0,1,792,792.0
177,2,6,1112,1,0,0,0,0,1,1,0,354,354.0
174,3,10,4998,0,0,1,0,0,0,1,0,522,522.0
276,4,9,1519,0,0,1,0,0,1,1,0,1104,1104.0
272,2,51,2719,0,0,1,0,0,1,1,0,544,544.0
220,2,40,3773,1,0,0,0,1,0,0,0,440,440.0
187,4,14,3849,0,1,0,0,0,1,0,0,748,748.0
181,4,32,3893,0,0,0,0,0,1,0,1,724,723.96
210,3,9,5912,0,0,1,0,0,1,0,1,630,630.0
189,2,6,1269,0,1,0,0,0,1,1,0,378,378.0
147,8,7,5822,0,0,0,1,0,1,0,1,1176,1182.08
204,3,4,5476,0,0,0,0,1,0,0,1,612,612.0
253,5,31,3836,0,1,0,0,0,0,1,0,1265,1265.0
110,3,7,1235,1,0,0,0,0,1,1,0,330,329.19
264,3,6,4025,0,0,0,1,0,0,0,1,792,792.0
132,3,3,4263,0,0,0,1,0,0,1,0,396,396.0
224,3,60,3145,0,0,0,0,0,1,0,0,672,672.0
159,3,1,4314,0,0,0,1,0,1,0,1,477,477.0
137,3,9,5016,1,0,0,0,0,1,0,1,411,411.0
262,5,2,1304,0,1,0,0,0,1,1,0,1310,1310.0
232,4,3,5447,0,0,0,0,1,0,1,0,928,924.88
240,3,7,4744,0,0,0,1,0,0,1,0,720,720.0
161,2,9,4623,0,1,0,0,0,1,0,1,322,322.0
228,2,2,5435,1,0,0,0,0,1,1,0,456,456.0
238,2,6,5325,0,0,1,0,0,1,1,0,476,476.0
263,4,6,1153,0,0,0,1,0,1,1,0,1052,1051.96
209,2,6,5095,0,0,0,1,0,0,0,1,418,418.0
144,2,5,4380,1,0,0,0,0,1,1,0,288,288.02
235,3,7,5061,0,0,0,1,0,1,1,0,705,705.0
186,2,7,5522,0,1,0,0,0,1,1,0,372,372.0
192,4,7,4741,1,0,0,0,0,1,0,1,768,768.04
145,3,7,4386,0,0,0,1,0,1,0,1,435,435.0
172,2,60,1840,0,0,1,0,0,1,0,1,344,344.0
102,6,3,1341,0,0,0,1,0,0,0,1,612,608.7
224,3,48,3672,0,0,1,0,1,0,1,0,672,672.0
173,2,14,1638,0,0,0,1,0,0,1,0,346,346.0
133,5,3,1544,0,0,0,1,1,0,1,0,665,665.1
154,3,50,1389,0,0,1,0,1,0,0,1,462,462.0
220,3,1,5508,0,1,0,0,1,0,0,1,660,660.0
270,3,63,2751,0,0,0,1,0,1,1,0,810,810.0
260,3,2,2176,0,1,0,0,0,1,0,1,780,780.0
155,2,5,5577,0,0,0,1,0,1,0,1,310,309.98
165,3,3,5409,0,0,0,0,0,1,1,0,495,495.0
273,4,7,4743,0,0,0,0,1,0,1,0,1092,1092.0
138,2,40,1117,0,0,0,1,0,1,0,1,276,276.02
168,2,6,5464,0,0,0,0,0,1,1,0,336,336.0
